LoanAmount,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
23500,SAIPAN,MP,96950,561440,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,,04/15/2020,Bank of Hawaii,MP - 00
23382,SAIPAN,MP,96950,561510,Corporation,Unanswered,Unanswered,Unanswered,,7,04/28/2020,First Hawaiian Bank,MP - 00
23000,SAIPAN,MP,96950,722513,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,9,04/28/2020,First Hawaiian Bank,MP - 00
23000,SAIPAN,MP,96950,531311,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,5,04/30/2020,First Hawaiian Bank,MP - 00
22695,SAIPAN,MP,96950,561520,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,14,04/30/2020,First Hawaiian Bank,MP - 00
22495,SAIPAN,MP,96950,561510,Corporation,Unanswered,Unanswered,Unanswered,,,04/28/2020,Bank of Hawaii,MP - 00
22422,SAIPAN,MP,96950,811111,Corporation,Unanswered,Unanswered,Unanswered,,,04/15/2020,Bank of Hawaii,MP - 00
22020,SAIPAN,MP,96950,813990,Non-Profit Organization,Unanswered,Male Owned,Unanswered,Y,3,05/01/2020,Bank of Guam,MP - 00
21905,SAIPAN,MP,96950,424820,Corporation,Unanswered,Unanswered,Unanswered,,15,04/28/2020,First Hawaiian Bank,MP - 00
21365,SAIPAN,MP,96950,551114,Corporation,Unanswered,Unanswered,Unanswered,,,06/05/2020,Bank of Hawaii,MP - 00
21342,SAIPAN,MP,96950,621399,Corporation,Unanswered,Unanswered,Unanswered,,3,04/15/2020,Bank of Guam,MP - 00
21247,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,7,04/30/2020,First Hawaiian Bank,MP - 00
21076.17,SAIPAN,MP,96950,236115,Corporation,Unanswered,Unanswered,Unanswered,,8,04/30/2020,Bank of Guam,MP - 00
21030,SAIPAN,MP,96950,236220,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,15,04/28/2020,First Hawaiian Bank,MP - 00
21000,SAIPAN,MP,96950,621210,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,7,04/13/2020,Bank of Guam,MP - 00
20837.5,SAIPAN,MP,96950,541219,Corporation,Asian,Male Owned,Non-Veteran,,8,06/22/2020,Bank of Guam,MP - 00
20833.32,TINIAN,MP,96952,541611,Sole Proprietorship,Asian,Male Owned,Non-Veteran,,1,05/21/2020,Bank of Guam,MP - 00
20833.32,SAIPAN,MP,96950,621330,Sole Proprietorship,Asian,Unanswered,Unanswered,,1,04/27/2020,Bank of Guam,MP - 00
20625,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,8,04/28/2020,First Hawaiian Bank,MP - 00
20492,SAIPAN,MP,96950,722511,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,10,04/30/2020,First Hawaiian Bank,MP - 00
20445,SAIPAN,MP,96950,999990,Corporation,Unanswered,Unanswered,Unanswered,,,04/16/2020,Bank of Hawaii,MP - 00
20376,SAIPAN,MP,96950,624410,Corporation,Asian,Female Owned,Non-Veteran,,6,04/28/2020,Bank of Guam,MP - 00
20357.5,SAIPAN,MP,96950,523930,Sole Proprietorship,Unanswered,Male Owned,Unanswered,,1,05/13/2020,First Hawaiian Bank,MP - 00
20285,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,6,04/30/2020,First Hawaiian Bank,MP - 00
20205,SAIPAN,MP,96950,541219,Corporation,Unanswered,Unanswered,Unanswered,,9,04/27/2020,First Hawaiian Bank,MP - 00
19985,SAIPAN,MP,96950,532284,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,6,04/28/2020,First Hawaiian Bank,MP - 00
19762.5,SAIPAN,MP,96950,561410,Corporation,Unanswered,Unanswered,Unanswered,,6,05/03/2020,First Hawaiian Bank,MP - 00
19667,SAIPAN,MP,96950,551114,Corporation,Unanswered,Male Owned,Non-Veteran,,,05/29/2020,Bank of Hawaii,MP - 00
19611.67,SAIPAN,MP,96950,236220,Sole Proprietorship,Asian,Female Owned,Non-Veteran,,17,04/27/2020,Bank of Guam,MP - 00
19590.65,ROTA,MP,96951,447110,Partnership,Unanswered,Male Owned,Unanswered,,8,06/24/2020,Bank of Guam,MP - 00
19500,SAIPAN,MP,96950,722513,Corporation,Unanswered,Unanswered,Unanswered,,,05/10/2020,Bank of Hawaii,MP - 00
19271,SAIPAN,MP,96950,713990,Corporation,Unanswered,Unanswered,Unanswered,,5,06/12/2020,First Hawaiian Bank,MP - 00
19112.5,ROTA,MP,96951,236220,Sole Proprietorship,Asian,Unanswered,Unanswered,,6,04/27/2020,Bank of Guam,MP - 00
19055,SAN ANTONIO,MP,96950,621111,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,04/27/2020,Bank of Hawaii,MP - 00
18810,ROTA,MP,96951,561520,Corporation,Asian,Male Owned,Non-Veteran,,7,04/28/2020,Bank of Guam,MP - 00
18696,SAIPAN,MP,96950,611699,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,,06/02/2020,Bank of Hawaii,MP - 00
18625,SAIPAN,MP,96950,524126,Corporation,Unanswered,Unanswered,Unanswered,,4,06/04/2020,First Hawaiian Bank,MP - 00
18540.1,"SAIPAN, MP",MP,96950,812210,Corporation,Asian,Female Owned,Non-Veteran,,6,05/14/2020,Bank of Guam,MP - 00
18442.5,SAIPAN,MP,96950,323111,Corporation,Unanswered,Unanswered,Unanswered,,5,04/27/2020,First Hawaiian Bank,MP - 00
18324.62,SAIPAN,MP,96950,531120,Limited  Liability Company(LLC),Asian,Male Owned,Non-Veteran,,6,05/01/2020,Bank of Guam,MP - 00
17911.3,SAIPAN,MP,96950,722513,Corporation,Asian,Female Owned,Unanswered,,9,05/14/2020,Bank of Guam,MP - 00
17482.5,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,4,04/29/2020,First Hawaiian Bank,MP - 00
17075,SAIPAN,MP,96950,541380,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
16832.5,SAIPAN,MP,96950,721191,Corporation,Unanswered,Unanswered,Unanswered,,4,04/28/2020,First Hawaiian Bank,MP - 00
16708.92,SAIPAN,MP,96950,722513,Corporation,Asian,Male Owned,Non-Veteran,,7,06/22/2020,Bank of Guam,MP - 00
16690,SAIPAN,MP,96950,487210,Corporation,Unanswered,Unanswered,Unanswered,,,06/15/2020,Bank of Hawaii,MP - 00
16660,SAIPAN,MP,96950,446110,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,3,04/28/2020,First Hawaiian Bank,MP - 00
16562.5,SAIPAN,MP,96950,999990,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
16458.32,SAIPAN,MP,96950,561520,Corporation,Asian,Male Owned,Non-Veteran,,5,05/14/2020,Bank of Guam,MP - 00
16400,ROTA,MP,96951,722511,Sole Proprietorship,Asian,Female Owned,Unanswered,,0,06/30/2020,Bank of Guam,MP - 00
16167,SAIPAN,MP,96950,424720,Corporation,Asian,Unanswered,Unanswered,,3,06/04/2020,First Hawaiian Bank,MP - 00
16131,SAIPAN,MP,96950,811310,Corporation,Unanswered,Unanswered,Unanswered,,3,06/15/2020,First Hawaiian Bank,MP - 00
16083.2,SAIPAN,MP,96950,238210,Corporation,Asian,Male Owned,Non-Veteran,,4,04/30/2020,Bank of Guam,MP - 00
15804,SAIPAN,MP,96950,551114,Corporation,Unanswered,Unanswered,Unanswered,,,05/20/2020,Bank of Hawaii,MP - 00
15773,SAIPAN,MP,96950,722511,Limited  Liability Company(LLC),Unanswered,Male Owned,Non-Veteran,,,05/12/2020,Bank of Hawaii,MP - 00
15682.5,SAIPAN,MP,96950,561520,Corporation,Unanswered,Unanswered,Unanswered,,8,04/28/2020,First Hawaiian Bank,MP - 00
15378.4,SAIPAN,MP,96950,236116,Corporation,Asian,Female Owned,Non-Veteran,,4,04/27/2020,Bank of Guam,MP - 00
15347.5,SAIPAN,MP,96950,423930,Corporation,Unanswered,Unanswered,Unanswered,,3,05/05/2020,First Hawaiian Bank,MP - 00
15292,SAIPAN,MP,96950,812320,Corporation,Unanswered,Unanswered,Unanswered,,7,06/15/2020,First Hawaiian Bank,MP - 00
15206.05,ROTA,MP,96951,423710,Corporation,Asian,Unanswered,Unanswered,,5,04/29/2020,Bank of Guam,MP - 00
15000,SAIPAN,MP,96950,561612,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,,06/29/2020,Bank of Hawaii,MP - 00
14979,SAIPAN,MP,96950,611110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,3,06/12/2020,First Hawaiian Bank,MP - 00
14837,SAIPAN,MP,96950,515112,Sole Proprietorship,Unanswered,Male Owned,Unanswered,,,06/09/2020,Bank of Hawaii,MP - 00
14565,SAIPAN,MP,96950,312120,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,4,06/05/2020,First Hawaiian Bank,MP - 00
14517.5,SAIPAN,MP,96950,722511,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,5,05/01/2020,First Hawaiian Bank,MP - 00
14462.5,SAIPAN,MP,96950,811490,Corporation,Unanswered,Unanswered,Unanswered,,11,06/15/2020,First Hawaiian Bank,MP - 00
14442,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,7,04/27/2020,Bank of Hawaii,MP - 00
14437.5,SAIPAN,MP,96950,812112,Corporation,Unanswered,Male Owned,Unanswered,,12,06/23/2020,Bank of Guam,MP - 00
14407.5,SAIPAN,MP,96950,444110,Corporation,Unanswered,Unanswered,Unanswered,,5,04/28/2020,First Hawaiian Bank,MP - 00
14312.87,SAIPAN,MP,96950,323111,Corporation,Asian,Male Owned,Non-Veteran,,4,05/01/2020,Bank of Guam,MP - 00
14105,SAIPAN,MP,96950,541110,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,,06/22/2020,Bank of Hawaii,MP - 00
14037.5,SAIPAN,MP,96950,532490,Corporation,Unanswered,Unanswered,Unanswered,,4,04/28/2020,First Hawaiian Bank,MP - 00
13799,SAIPAN,MP,96950,452319,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,5,06/17/2020,First Hawaiian Bank,MP - 00
13757,SAIPAN,MP,96950,561510,Corporation,Unanswered,Unanswered,Unanswered,,3,04/16/2020,Bank of Guam,MP - 00
13657.5,SAIPAN,MP,96950,541219,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,4,04/30/2020,First Hawaiian Bank,MP - 00
13564,SAIPAN,MP,96950,453110,Sole Proprietorship,Asian,Female Owned,Non-Veteran,,4,05/07/2020,Bank of Guam,MP - 00
13377,SAIPAN,MP,96950,722410,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,6,06/05/2020,First Hawaiian Bank,MP - 00
13262.5,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
13064,SAIPAN,MP,96950,452319,Corporation,Unanswered,Unanswered,Unanswered,,4,06/02/2020,First Hawaiian Bank,MP - 00
13005,SAIPAN,MP,96950,561510,Corporation,Unanswered,Unanswered,Unanswered,,4,04/13/2020,Bank of Hawaii,MP - 00
12982.5,SAIPAN,MP,96950,541219,Corporation,Unanswered,Unanswered,Unanswered,,3,04/28/2020,First Hawaiian Bank,MP - 00
12862,SAIPAN,MP,96950,541110,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,06/12/2020,First Hawaiian Bank,MP - 00
12857,SAIPAN,MP,96950,448150,Corporation,Unanswered,Unanswered,Unanswered,,5,04/30/2020,First Hawaiian Bank,MP - 00
12785,SAIPAN,MP,96950,541810,Corporation,Unanswered,Unanswered,Unanswered,,,06/06/2020,Bank of Hawaii,MP - 00
12784.67,SAIPAN,MP,96950,531210,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,3,05/23/2020,Bank of Guam,MP - 00
12560,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,4,04/30/2020,First Hawaiian Bank,MP - 00
12500,SAIPAN,MP,96950,531390,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,,05/15/2020,Bank of Hawaii,MP - 00
12500,SAIPAN,MP,96950,811310,Self-Employed Individuals,Unanswered,Unanswered,Unanswered,,1,06/05/2020,First Hawaiian Bank,MP - 00
12400,SAIPAN,MP,96950,541110,Sole Proprietorship,White,Male Owned,Veteran,,3,04/28/2020,Bank of Guam,MP - 00
12337,SAIPAN,MP,96950,811219,Corporation,Unanswered,Unanswered,Unanswered,,,06/04/2020,Bank of Hawaii,MP - 00
12127.5,SAIPAN,MP,96950,325120,Corporation,Unanswered,Unanswered,Unanswered,,3,06/12/2020,First Hawaiian Bank,MP - 00
12072.5,SAIPAN,MP,96950,541110,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,2,04/29/2020,First Hawaiian Bank,MP - 00
12000,SAIPAN,MP,96950,453220,Corporation,Unanswered,Unanswered,Unanswered,,,06/23/2020,Bank of Hawaii,MP - 00
12000,SAIPAN,MP,96950,811212,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
11807,SAIPAN,MP,96950,488510,Corporation,Unanswered,Male Owned,Non-Veteran,,1,04/30/2020,First Hawaiian Bank,MP - 00
11668.37,TINIAN,MP,96952,541611,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,06/29/2020,Bank of Guam,MP - 00
11605,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,5,04/28/2020,First Hawaiian Bank,MP - 00
11558,SAIPAN,MP,96950,624410,Corporation,Unanswered,Unanswered,Unanswered,,,06/21/2020,Bank of Hawaii,MP - 00
11409,SAIPAN,MP,96950,424940,Corporation,Unanswered,Unanswered,Unanswered,,4,04/09/2020,Bank of Guam,MP - 00
11400,SAIPAN,MP,96950,561730,Corporation,Unanswered,Unanswered,Unanswered,,3,04/28/2020,First Hawaiian Bank,MP - 00
11237.32,SAIPAN,MP,96950,423120,Corporation,Asian,Male Owned,Unanswered,,5,04/27/2020,Bank of Guam,MP - 00
11110,SAIPAN,MP,96950,722511,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,,06/18/2020,Bank of Hawaii,MP - 00
10895,SAIPAN,MP,96950,532411,Corporation,Unanswered,Unanswered,Unanswered,,3,06/29/2020,Bank of Guam,MP - 00
10850,SAIPAN,MP,96950,541110,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
10822.5,SAIPAN,MP,96950,443142,Corporation,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
10777,SAIPAN,MP,96950,811111,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
10700,SAIPAN,MP,96950,448140,Corporation,Unanswered,Unanswered,Unanswered,,4,05/19/2020,First Hawaiian Bank,MP - 00
10525,SAIPAN,MP,96950,561520,Corporation,Unanswered,Unanswered,Unanswered,,3,04/14/2020,Bank of Hawaii,MP - 00
10517.5,SAIPAN,MP,96950,452990,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
10337.95,SAIPAN,MP,96950,561612,Corporation,Asian,Female Owned,Non-Veteran,,2,04/27/2020,Bank of Guam,MP - 00
10277,SAIPAN,MP,96950,541512,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,,05/08/2020,Bank of Hawaii,MP - 00
10205,SAIPAN,MP,96950,452319,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
10173,SAIPAN,MP,96950,531210,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,,06/01/2020,Bank of Hawaii,MP - 00
10100,SAIPAN,MP,96950,541511,Corporation,Unanswered,Unanswered,Unanswered,,2,04/28/2020,First Hawaiian Bank,MP - 00
9860,SAIPAN,MP,96950,561510,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,,06/25/2020,Bank of Hawaii,MP - 00
9854.57,ROTA,MP,96951,444130,Sole Proprietorship,Asian,Male Owned,Unanswered,,4,06/09/2020,Bank of Guam,MP - 00
9660,SAIPAN,MP,96950,532411,Subchapter S Corporation,Asian,Male Owned,Non-Veteran,,2,05/20/2020,Bank of Guam,MP - 00
9650,SAIPAN,MP,96950,423220,Corporation,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
9597.22,ROTA,MP,96951,722511,Sole Proprietorship,Asian,Female Owned,Non-Veteran,,5,05/23/2020,Bank of Guam,MP - 00
9595,SAIPAN,MP,96950,611620,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,06/04/2020,First Hawaiian Bank,MP - 00
9560,SAIPAN,MP,96950,541921,Corporation,Unanswered,Unanswered,Unanswered,,4,04/28/2020,First Hawaiian Bank,MP - 00
9425,SAIPAN,MP,96950,445110,Corporation,White,Male Owned,Veteran,,4,05/01/2020,Bank of Guam,MP - 00
9000,SAIPAN,MP,96950,423120,Corporation,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
8900,SAIPAN,MP,96950,813219,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,,06/23/2020,Bank of Hawaii,MP - 00
8825,SAIPAN,MP,96950,611610,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
8750.21,SAIPAN,MP,96950,541612,Subchapter S Corporation,White,Male Owned,Veteran,,2,06/29/2020,Bank of Guam,MP - 00
8750,SAIPAN,MP,96950,541213,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,1,04/28/2020,First Hawaiian Bank,MP - 00
8722.5,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,5,06/04/2020,First Hawaiian Bank,MP - 00
8700,SAIPAN,MP,96950,441310,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,3,04/28/2020,First Hawaiian Bank,MP - 00
8677.5,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,3,06/12/2020,First Hawaiian Bank,MP - 00
8650,SAIPAN,MP,96950,532111,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
8571,SAIPAN,MP,96950,611610,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,2,06/05/2020,First Hawaiian Bank,MP - 00
8562.5,SAIPAN,MP,96950,483211,Corporation,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
8562.5,SAIPAN,MP,96950,531311,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
8357,SAIPAN,MP,96950,454390,Corporation,Unanswered,Unanswered,Unanswered,,3,05/08/2020,Bank of Hawaii,MP - 00
8115,SAIPAN,MP,96950,453998,Corporation,Unanswered,Unanswered,Unanswered,,3,06/15/2020,First Hawaiian Bank,MP - 00
8022.5,CNMI,MP,96950,531110,Limited  Liability Company(LLC),Asian,Unanswered,Unanswered,,1,04/27/2020,Bank of Guam,MP - 00
7987.5,SAIPAN,MP,96950,238210,Corporation,Unanswered,Unanswered,Unanswered,,2,04/28/2020,First Hawaiian Bank,MP - 00
7980,SAIPAN,MP,96950,532310,Corporation,Unanswered,Unanswered,Unanswered,,2,06/12/2020,First Hawaiian Bank,MP - 00
7955,SAIPAN,MP,96950,453998,Corporation,Unanswered,Unanswered,Unanswered,,4,06/15/2020,First Hawaiian Bank,MP - 00
7875,SAIPAN,MP,96950,813110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,2,06/12/2020,First Hawaiian Bank,MP - 00
7862.72,SAIPAN,MP,96950,524210,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,6,06/09/2020,Bank of Guam,MP - 00
7822.5,SAIPAN,MP,96950,424820,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
7744.37,SAIPAN,MP,96950,423610,Corporation,Unanswered,Female Owned,Non-Veteran,,2,06/29/2020,Bank of Guam,MP - 00
7637,SAIPAN,MP,96950,541921,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,,04/30/2020,Bank of Hawaii,MP - 00
7567.62,SAIPAN,MP,96950,453998,Corporation,Asian,Female Owned,Non-Veteran,,3,04/28/2020,Bank of Guam,MP - 00
7500,SAIPAN,MP,96950,561520,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
7500,SAIPAN,MP,96950,611699,Corporation,Unanswered,Unanswered,Unanswered,,2,06/17/2020,First Hawaiian Bank,MP - 00
7500,SAIPAN,MP,96950,327331,Corporation,Unanswered,Unanswered,Unanswered,,1,06/05/2020,First Hawaiian Bank,MP - 00
7473.82,SAIPAN,MP,96950,488310,Subchapter S Corporation,Unanswered,Male Owned,Veteran,,4,06/18/2020,Bank of Guam,MP - 00
7390,SAIPAN,MP,96950,812112,Corporation,Unanswered,Unanswered,Unanswered,,3,04/28/2020,First Hawaiian Bank,MP - 00
7275,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,2,05/03/2020,Bank of Hawaii,MP - 00
7205,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,3,06/05/2020,First Hawaiian Bank,MP - 00
7187.5,SAIPAN,MP,96950,448310,Corporation,Unanswered,Unanswered,Unanswered,,3,05/05/2020,First Hawaiian Bank,MP - 00
7115,SAIPAN,MP,96950,445120,Corporation,Unanswered,Male Owned,Unanswered,,3,04/27/2020,Bank of Guam,MP - 00
7112.5,SAIPAN,MP,96950,541512,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
7000,SAIPAN,MP,96950,611610,Corporation,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
6952.5,SAIPAN,MP,96950,561710,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,2,04/28/2020,First Hawaiian Bank,MP - 00
6950,SAIPAN,MP,96950,541620,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,05/04/2020,First Hawaiian Bank,MP - 00
6937.5,SAIPAN,MP,96950,712190,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
6902,SAIPAN,MP,96950,561990,Corporation,Unanswered,Unanswered,Unanswered,,2,05/14/2020,First Hawaiian Bank,MP - 00
6884,SAIPAN,MP,96950,561520,Corporation,Unanswered,Unanswered,Unanswered,,2,06/12/2020,First Hawaiian Bank,MP - 00
6802.5,SAIPAN,MP,96950,532291,Limited  Liability Company(LLC),Unanswered,Male Owned,Unanswered,,2,04/28/2020,First Hawaiian Bank,MP - 00
6777,SAIPAN,MP,96950,448140,Corporation,Unanswered,Unanswered,Unanswered,,2,04/28/2020,First Hawaiian Bank,MP - 00
6750,SAIPAN,MP,96950,611620,Corporation,Unanswered,Unanswered,Unanswered,,2,06/15/2020,First Hawaiian Bank,MP - 00
6737,SAIPAN,MP,96950,445299,Corporation,Unanswered,Unanswered,Unanswered,,,05/18/2020,Bank of Hawaii,MP - 00
6717.5,SAIPAN,MP,96950,541611,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,05/01/2020,First Hawaiian Bank,MP - 00
6450,SAIPAN,MP,96950,541921,Corporation,Unanswered,Unanswered,Unanswered,,103,04/30/2020,First Hawaiian Bank,MP - 00
6250,SAIPAN,MP,96950,611620,Corporation,Unanswered,Unanswered,Unanswered,,1,06/12/2020,First Hawaiian Bank,MP - 00
6250,SAIPAN,MP,96950,561520,Corporation,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
6132.5,SAIPAN,MP,96950,722515,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,4,04/30/2020,First Hawaiian Bank,MP - 00
6127.27,SAIPAN,MP,96950,813410,Non-Profit Organization,White,Female Owned,Non-Veteran,Y,2,05/20/2020,Bank of Guam,MP - 00
6100,SAIPAN,MP,96950,561520,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
6082,SAIPAN,MP,96950,722511,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,5,05/01/2020,First Hawaiian Bank,MP - 00
6067.5,SAIPAN,MP,96950,452990,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,6,04/30/2020,First Hawaiian Bank,MP - 00
6000,TINIAN,MP,96952,445120,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,5,06/25/2020,Bank of Guam,MP - 00
5745,SAIPAN,MP,96950,812310,Corporation,Unanswered,Unanswered,Unanswered,,3,06/04/2020,First Hawaiian Bank,MP - 00
5707.5,SAIPAN,MP,96950,721191,Corporation,Unanswered,Unanswered,Unanswered,,2,04/28/2020,First Hawaiian Bank,MP - 00
5370,SAIPAN,MP,96950,541930,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
5000,SAIPAN,MP,96950,524298,Corporation,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
5000,SAIPAN,MP,96950,561510,Corporation,Unanswered,Unanswered,Unanswered,,2,04/27/2020,First Hawaiian Bank,MP - 00
5000,SAIPAN,MP,96950,311811,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,4,06/05/2020,First Hawaiian Bank,MP - 00
4895,SAIPAN,MP,96950,311920,Limited  Liability Company(LLC),Unanswered,Male Owned,Non-Veteran,,,05/29/2020,Bank of Hawaii,MP - 00
4706,SAIPAN,MP,96950,812112,Corporation,Unanswered,Unanswered,Unanswered,,4,06/05/2020,First Hawaiian Bank,MP - 00
4602.5,SAIPAN,MP,96950,451211,Corporation,Asian,Female Owned,Non-Veteran,,1,04/30/2020,Bank of Guam,MP - 00
4570,SAIPAN,MP,96950,722513,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,4,04/30/2020,First Hawaiian Bank,MP - 00
4412.5,SAIPAN,MP,96950,562111,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
4250,SAIPAN,MP,96950,812112,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
4202.5,SAIPAN,MP,96950,423450,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
4180,SAIPAN,MP,96950,551114,Corporation,Unanswered,Unanswered,Unanswered,,,06/18/2020,Bank of Hawaii,MP - 00
4020,SAIPAN,MP,96950,561520,Corporation,Unanswered,Unanswered,Unanswered,,,05/04/2020,Bank of Hawaii,MP - 00
4000,SAIPAN,MP,96950,611699,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,1,06/05/2020,First Hawaiian Bank,MP - 00
3946.6,TINIAN,MP,96952,452319,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,3,06/30/2020,Bank of Guam,MP - 00
3908.97,SAIPAN,MP,96950,531210,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,3,06/17/2020,Bank of Guam,MP - 00
3857.5,SAIPAN,MP,96950,812310,Corporation,Unanswered,Unanswered,Unanswered,,3,04/28/2020,First Hawaiian Bank,MP - 00
